time,ego_id,ego_speed,ego_acceleration,ego_x,ego_y,nearest_vehicle_id,nearest_vehicle_relative_speed,nearest_vehicle_relative_acceleration,nearest_vehicle_relative_displacement,collision_occurred,collision_label
43.2,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.03,-0.02,3.286715685908959,0,0
43.3,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.03,-0.05,3.286715685908959,0,0
43.4,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.02,-0.05,3.2844482032755518,0,0
43.5,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.02,-0.05,3.2844482032755518,0,0
43.6,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.01,-0.05,3.2844482032755518,0,0
43.7,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.01,-0.05,3.2844482032755518,0,0
43.8,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,-0.05,3.2844482032755518,0,0
43.9,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,-0.04,3.2844482032755518,0,0
44.0,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
44.1,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
44.2,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
44.3,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
44.4,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
44.5,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
44.6,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
44.7,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
44.8,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
44.9,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.0,0.0,3.2844482032755518,0,0
45.0,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.01,0.15,3.2844482032755518,0,0
45.1,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.04,0.28,3.2822096215811687,0,0
45.2,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.09,0.49,3.28,0,0
45.3,ego_vehicle,0.03,0.33,10.75,1.6,non_ego_flow.1,0.14,0.48000000000000004,3.277819397099236,0,0
45.4,ego_vehicle,0.09,0.61,10.74,1.6,non_ego_flow.1,0.19999999999999998,0.6,3.273545478529357,0,0
45.5,ego_vehicle,0.2,1.06,10.72,1.6,non_ego_flow.1,0.26,0.5799999999999998,3.267353669255901,0,0
45.6,ego_vehicle,0.37,1.73,10.68,1.6,non_ego_flow.1,0.29000000000000004,0.27,3.2633724886993822,0,0
45.7,ego_vehicle,0.62,2.52,10.62,1.6,non_ego_flow.1,0.26,-0.27,3.257621831950418,0,0
45.8,ego_vehicle,0.98,3.6,10.52,1.6,non_ego_flow.1,0.14000000000000012,-1.19,3.255764119219941,0,0
45.9,ego_vehicle,1.42,4.34,10.38,1.6,non_ego_flow.1,-0.04999999999999982,-1.8499999999999996,3.255764119219941,0,0
46.0,ego_vehicle,1.9,4.8,10.19,1.57,non_ego_flow.1,-0.2799999999999998,-2.29,3.290866147384302,0,0
46.1,ego_vehicle,2.4,4.97,9.95,1.54,non_ego_flow.1,-0.5299999999999998,-2.4699999999999998,3.330165161069343,0,0
46.2,ego_vehicle,2.89,4.9,9.67,1.49,non_ego_flow.1,-0.77,-2.4200000000000004,3.3939063039512445,0,0
46.3,ego_vehicle,3.38,4.96,9.33,1.45,non_ego_flow.1,-1.0099999999999998,-2.4899999999999998,3.456153931757091,0,0
46.4,ego_vehicle,3.85,4.68,8.95,1.39,non_ego_flow.1,-1.2400000000000002,-2.2499999999999996,3.5452785504103907,0,0
46.5,ego_vehicle,4.24,3.91,8.53,1.33,non_ego_flow.1,-1.3900000000000001,-1.5100000000000002,3.6401785670486,0,0
46.6,ego_vehicle,4.57,3.33,8.08,1.27,non_ego_flow.1,-1.4800000000000004,-0.96,3.7447830377740177,0,0
46.7,ego_vehicle,4.71,1.38,7.61,1.2,non_ego_flow.1,-1.3599999999999999,1.2600000000000002,3.8554377183401622,0,0
46.8,ego_vehicle,4.77,0.61,7.14,1.13,non_ego_flow.1,-1.1499999999999995,2.0500000000000003,3.9609342332333672,0,0
46.9,ego_vehicle,4.06,-7.13,6.74,1.08,non_ego_flow.1,-0.1599999999999997,9.99,4.011034779205985,0,0
47.0,ego_vehicle,3.9,-1.63,6.35,1.02,non_ego_flow.1,0.30000000000000027,4.62,4.055773662323873,0,0
47.1,ego_vehicle,3.49,-4.09,6.0,0.97,non_ego_flow.1,1.0099999999999998,7.07,4.0676528858790295,0,0
47.2,ego_vehicle,2.86,-6.25,5.72,0.93,non_ego_flow.1,1.9700000000000002,9.52,4.0401113846031524,0,0
47.3,ego_vehicle,2.15,-7.1,5.51,0.9,non_ego_flow.1,3.02,10.49,3.9936950309206134,0,0
47.4,ego_vehicle,1.47,-6.87,5.36,0.88,non_ego_flow.1,4.010000000000001,10.02,3.9468975157710897,0,0
47.5,ego_vehicle,0.81,-6.59,5.28,0.87,non_ego_flow.1,4.970000000000001,9.59,3.930203557069277,0,0
47.6,ego_vehicle,1.41,6.0,5.14,0.85,non_ego_flow.1,4.6899999999999995,-2.84,3.982787968245359,0,0
47.7,ego_vehicle,2.01,6.0,4.97,0.74,non_ego_flow.1,4.390000000000001,-3.0,4.176601489249363,0,0
47.8,ego_vehicle,2.61,5.98,4.75,0.61,non_ego_flow.1,4.1,-2.8500000000000005,4.427301661283089,0,0
47.9,ego_vehicle,3.19,5.86,4.47,0.44,non_ego_flow.1,3.82,-2.8300000000000005,4.736253793875492,0,0
48.0,ego_vehicle,3.71,5.23,4.16,0.25,non_ego_flow.1,3.5999999999999996,-2.2500000000000004,5.084820547472644,0,0
48.1,ego_vehicle,4.17,4.55,3.8,0.04,non_ego_flow.1,3.4299999999999997,-1.6399999999999997,5.457700981182461,0,0
48.2,ego_vehicle,4.49,3.17,3.41,-0.19,non_ego_flow.1,3.3999999999999995,-0.2599999999999998,5.858754133772811,0,0
48.3,ego_vehicle,4.8,3.12,3.0,-0.44,non_ego_flow.1,3.3999999999999995,-0.07000000000000028,6.290310008258735,0,0
48.4,ego_vehicle,4.99,1.95,2.57,-0.7,non_ego_flow.4,1.2699999999999996,-0.21999999999999997,6.435184535038603,0,0
48.5,ego_vehicle,5.09,0.99,2.14,-0.96,non_ego_flow.4,1.33,0.69,5.466049761939604,0,0
48.6,ego_vehicle,5.2,1.05,1.69,-1.23,non_ego_flow.4,1.38,0.49,4.524743086629339,0,0
48.7,ego_vehicle,5.27,0.75,1.3,-1.56,non_ego_flow.4,1.4800000000000004,0.95,3.6635638386685714,0,0
48.8,ego_vehicle,5.33,0.56,1.03,-2.02,non_ego_flow.4,1.5899999999999999,1.17,2.879392296996017,0,0
48.9,ego_vehicle,5.34,0.11,0.75,-2.48,non_ego_flow.4,1.7800000000000002,1.88,2.33238075793812,0,0
49.0,ego_vehicle,5.38,0.41,0.48,-2.94,non_ego_flow.4,1.92,1.4300000000000002,2.2354417907876734,0,0
49.1,ego_vehicle,5.45,0.71,0.2,-3.41,non_ego_flow.4,2.0300000000000002,1.06,2.6617663308412327,0,0
49.2,ego_vehicle,5.49,0.41,-0.09,-3.88,non_ego_flow.4,2.1499999999999995,1.1800000000000002,3.445112480021516,1,1
49.3,ego_vehicle,5.51,0.11,-0.37,-4.35,non_ego_flow.4,2.2700000000000005,1.24,4.403055757085072,0,1
49.4,ego_vehicle,4.51,-10.0,-0.6,-4.74,non_ego_flow.4,2.8200000000000003,5.5,5.340337068013591,0,1
49.5,ego_vehicle,3.51,-10.0,-0.78,-5.04,non_ego_flow.4,3.37,5.5,6.21463595072149,0,1
49.6,ego_vehicle,2.51,-10.0,-0.87,-5.27,non_ego_flow.4,3.92,5.5,6.955896778992627,0,1
49.7,ego_vehicle,1.51,-10.0,-0.89,-5.42,non_ego_flow.4,4.470000000000001,5.5,7.585380676010928,0,1
